,secuencia,meanshift2,meanshift3,meanshift4,meanshift5,meanshift6,meanshift7,meanshift8,meanshift9,meanshift10,meanshift11,meanshift12,meanshift13,meanshift14,meanshift15,meanshift16,meanshift17,meanshift18,meanshift19,meanshift20,meanshift21,meanshift22,meanshift23,meanshift24,meanshift25,meanshift26,meanshift27,meanshift28,meanshift29
0,sequence_47787,131,131,131,131,132,132,132,130,128,125,125,125,120,120,119,118,118,116,116,17,17,17,17,17,17,17,17,17
1,sequence_47684,86,86,86,86,87,87,87,87,89,86,86,86,86,86,85,85,85,85,85,85,85,85,85,85,85,85,85,85
2,sequence_47789,129,129,129,129,130,130,130,1,4,8,8,8,12,12,14,15,15,16,16,20,20,20,20,20,20,20,20,20
3,sequence_47790,128,128,128,128,129,129,129,1,4,8,8,8,12,12,14,15,15,16,16,20,20,20,20,20,20,20,20,20
4,sequence_47781,136,136,136,136,137,137,137,135,133,130,130,130,125,125,123,122,122,120,120,116,116,116,116,116,116,116,116,116
5,sequence_47777,140,140,140,140,141,141,141,139,137,134,134,134,129,129,127,126,126,124,124,120,120,120,120,120,120,120,120,120
6,sequence_47779,138,138,138,138,139,139,139,137,135,132,132,132,127,127,125,124,124,122,122,118,118,118,118,118,118,118,118,118
7,sequence_47784,134,134,134,134,135,135,135,133,131,128,128,128,123,123,121,120,120,118,118,114,114,114,114,114,114,114,114,114
8,sequence_47786,123,123,123,123,124,124,124,124,122,119,119,119,114,114,113,112,112,110,110,108,108,108,108,108,108,108,108,108
9,sequence_47782,132,132,132,132,133,133,133,131,129,126,126,126,121,121,120,119,119,117,117,113,113,113,113,113,113,113,113,113
10,sequence_47772,116,116,116,116,117,117,117,117,3,7,7,7,11,11,13,14,14,15,15,19,19,19,19,19,19,19,19,19
11,sequence_47795,103,103,103,103,104,104,104,104,104,101,101,101,97,97,96,95,95,14,14,18,18,18,18,18,18,18,18,18
12,sequence_47776,121,121,121,121,122,122,122,122,3,7,7,7,11,11,13,14,14,15,15,19,19,19,19,19,19,19,19,19
13,sequence_47685,85,85,85,85,86,86,86,86,88,85,85,85,85,85,84,84,84,84,84,84,84,84,84,84,84,84,84,84
14,sequence_47679,91,91,91,91,92,92,92,92,93,90,90,90,90,90,89,89,89,89,89,89,89,89,89,89,89,89,89,89
15,sequence_47695,70,70,70,70,71,71,71,71,73,70,70,70,74,74,73,74,74,74,74,74,74,74,74,74,74,74,74,74
16,sequence_47710,60,60,60,60,61,61,61,61,63,60,60,60,64,64,63,64,64,64,64,64,64,64,64,64,64,64,64,64
17,sequence_47686,84,84,84,84,85,85,85,85,87,84,84,84,84,84,83,83,83,83,83,83,83,83,83,83,83,83,83,83
18,sequence_47778,139,139,139,139,140,140,140,138,136,133,133,133,128,128,126,125,125,123,123,119,119,119,119,119,119,119,119,119
19,sequence_47780,137,137,137,137,138,138,138,136,134,131,131,131,126,126,124,123,123,121,121,117,117,117,117,117,117,117,117,117
20,sequence_47785,135,135,135,135,136,136,136,134,132,129,129,129,124,124,122,121,121,119,119,115,115,115,115,115,115,115,115,115
21,sequence_47803,106,106,106,106,107,107,107,107,107,104,104,104,100,100,99,98,98,97,97,95,95,95,95,95,95,95,95,95
